11.4344	10.8509	10.282	9.7957	9.7278	9.198	9.1883	8.6636	8.6201	8.1537	
8.1537	7.6588	7.1787	6.7137	6.2637	6.0255	5.8288	5.5647	5.409	5.123	
15.31	14.5483	13.8076	13.0877	12.3885	11.7098	11.0515	10.4136	9.7957	9.198	
9.7957	9.7278	9.198	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	
8.1537	7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	5.8288	
10.4136	9.7957	9.198	8.6201	8.0621	7.5237	7.0049	6.7137	6.5055	6.2637	
10.8509	10.282	9.7278	9.1883	8.6636	8.1537	8.0621	7.6588	7.5237	7.1787	
8.6636	8.1537	7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	
11.0515	10.4136	9.7957	9.198	8.6201	8.0621	7.5237	7.0049	6.5055	6.2637	
17.3377	16.6244	15.9254	15.2406	14.5702	13.9141	13.2725	12.6453	12.3885	12.0326	
11.7098	11.0515	10.4136	9.7957	9.198	8.6636	8.6201	8.1537	8.0621	7.6588	
11.7098	11.4344	11.0515	10.8509	10.4136	10.282	9.7957	9.7278	9.198	9.1883	
13.0877	12.3885	11.7098	11.0515	10.4136	9.7957	9.198	8.6201	8.0621	7.5237	
7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	5.8288	5.5647	
11.7098	11.0515	10.4136	9.7957	9.198	8.6201	8.1537	8.0621	7.6588	7.5237	
9.7278	9.1883	8.6636	8.1537	7.6588	7.1787	6.7137	6.5055	6.2637	6.0255	
10.4136	9.7957	9.198	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	
9.198	8.6201	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	
9.1883	8.6636	8.1537	7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	
11.0515	10.4136	10.282	9.7957	9.7278	9.198	9.1883	8.6636	8.6201	8.1537	
12.0326	11.4344	10.8509	10.282	9.7278	9.1883	8.6636	8.1537	8.0621	7.6588	
10.4136	10.282	9.7957	9.7278	9.198	9.1883	8.6636	8.6201	8.1537	8.0621	
12.0326	11.4344	10.8509	10.282	9.7278	9.1883	8.6636	8.1537	8.0621	7.6588	
10.282	9.7278	9.1883	8.6636	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	
18.8068	18.0652	17.3377	16.6244	15.9254	15.2406	14.5702	13.9141	13.2725	12.6453	
10.4136	9.7957	9.198	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	
9.7278	9.1883	8.6636	8.1537	7.6588	7.1787	7.0049	6.7137	6.5055	6.2637	
14.5483	13.8076	13.0877	12.3885	11.7098	11.0515	10.4136	9.7957	9.198	8.6201	
8.6201	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	
11.7098	11.0515	10.8509	10.4136	10.282	9.7957	9.7278	9.198	9.1883	8.6636	
9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	
10.4136	9.7957	9.198	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	
11.0515	10.4136	10.282	9.7957	9.7278	9.198	9.1883	8.6636	8.6201	8.1537	
9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	
9.198	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	
8.1537	7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	5.8288	
9.7278	9.198	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	
9.198	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	
11.0515	10.4136	10.282	9.7957	9.7278	9.198	9.1883	8.6636	8.6201	8.1537	
8.1537	7.6588	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	5.8288	5.5647	
13.2725	12.6453	12.0326	11.4344	10.8509	10.282	9.7957	9.7278	9.198	9.1883	
9.7957	9.7278	9.198	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	
12.6453	12.0326	11.4344	10.8509	10.282	9.7278	9.1883	8.6636	8.1537	7.6588	
15.31	14.5483	13.8076	13.2725	13.0877	12.6453	12.3885	12.0326	11.7098	11.4344	
9.198	8.6201	8.0621	7.5237	7.0049	6.5055	6.2637	6.0255	5.8288	5.5647	
9.198	8.6201	8.0621	7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	
9.1883	8.6636	8.1537	7.6588	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	
9.198	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	
11.4344	10.8509	10.282	9.7278	9.1883	8.6636	8.1537	8.0621	7.6588	7.5237	
8.0621	7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	5.8288	5.5647	
9.1883	8.6636	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	
8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	
10.4136	9.7957	9.198	8.6201	8.0621	7.5237	7.0049	6.5055	6.2637	6.0255	
10.4136	9.7957	9.198	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	
11.0515	10.4136	9.7957	9.198	8.6201	8.0621	7.5237	7.1787	7.0049	6.7137	
10.8509	10.282	9.7278	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	
8.6636	8.1537	7.6588	7.1787	6.7137	6.5055	6.2637	6.0255	5.8288	5.5647	
9.7957	9.198	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	
8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	
13.9141	13.2725	12.6453	12.0326	11.4344	10.8509	10.282	9.7278	9.1883	8.6636	
7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	5.8288	5.5647	5.409	5.123	
8.1537	7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	5.8288	
9.198	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	
8.0621	7.5237	7.0049	6.7137	6.5055	6.2637	6.0255	5.8288	5.5647	5.409	
12.3885	11.7098	11.0515	10.4136	9.7957	9.7278	9.198	9.1883	8.6636	8.6201	
7.5237	7.0049	6.7137	6.5055	6.2637	6.0255	5.8288	5.5647	5.409	5.123	
9.7957	9.198	8.6201	8.0621	7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	
10.282	9.7278	9.1883	8.6636	8.1537	7.6588	7.5237	7.1787	7.0049	6.7137	
11.0515	10.4136	9.7957	9.198	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	
11.7098	11.0515	10.4136	9.7957	9.198	8.6201	8.0621	7.6588	7.5237	7.1787	
11.4344	10.8509	10.282	9.7278	9.1883	8.6636	8.1537	7.6588	7.5237	7.1787	
15.31	14.5483	13.8076	13.0877	12.3885	11.7098	11.0515	10.4136	9.7957	9.198	
13.0877	12.3885	11.7098	11.0515	10.4136	10.282	9.7957	9.7278	9.198	9.1883	
7.1787	6.7137	6.2637	5.8288	5.5647	5.409	5.123	5.0044	4.7003	4.6151	
10.282	9.7957	9.7278	9.198	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	
9.7957	9.198	8.6201	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	
13.9141	13.2725	12.6453	12.0326	11.4344	10.8509	10.282	9.7278	9.198	9.1883	
9.1883	8.6636	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	
9.7957	9.198	8.6201	8.0621	7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	
11.4344	10.8509	10.282	9.7278	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	
11.7098	11.0515	10.8509	10.4136	10.282	9.7957	9.7278	9.198	9.1883	8.6636	
11.0515	10.4136	9.7957	9.198	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	
13.0877	12.3885	11.7098	11.0515	10.4136	9.7957	9.7278	9.198	9.1883	8.6636	
9.1883	8.6636	8.1537	7.6588	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	
13.8076	13.0877	12.3885	11.7098	11.0515	10.4136	9.7957	9.7278	9.198	9.1883	
13.0877	12.3885	11.7098	11.0515	10.8509	10.4136	10.282	9.7957	9.198	9.1883	
8.0621	7.5237	7.0049	6.7137	6.5055	6.2637	6.0255	5.8288	5.5647	5.409	
13.9141	13.2725	12.6453	12.0326	11.4344	10.8509	10.282	9.7278	9.1883	8.6636	
11.7098	11.0515	10.4136	9.7957	9.7278	9.198	9.1883	8.6636	8.6201	8.1537	
13.8076	13.0877	12.3885	11.7098	11.0515	10.4136	9.7957	9.198	8.6201	8.0621	
8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	
12.3885	11.7098	11.0515	10.8509	10.4136	10.282	9.7957	9.7278	9.198	9.1883	
12.6453	12.0326	11.4344	10.8509	10.282	9.7278	9.1883	8.6636	8.6201	8.1537	
6.5055	6.2637	6.0255	5.8288	5.5647	5.409	5.123	5.0044	4.7003	4.6151	
10.4136	9.7957	9.198	8.6201	8.0621	7.5237	7.0049	6.7137	6.5055	6.2637	
18.5691	17.7222	16.8968	16.0928	15.31	14.5702	14.5483	13.9141	13.8076	13.2725	
9.7278	9.1883	8.6636	8.1537	7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	
9.198	8.6201	8.0621	7.5237	7.0049	6.5055	6.2637	6.0255	5.8288	5.5647	
9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	
11.0515	10.4136	9.7957	9.198	8.6201	8.0621	7.5237	7.1787	7.0049	6.7137	
9.7957	9.198	8.6201	8.0621	7.5237	7.0049	6.5055	6.0255	5.5647	5.409	
12.0326	11.4344	10.8509	10.4136	10.282	9.7957	9.7278	9.198	9.1883	8.6636	
10.8509	10.282	9.7278	9.198	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	
12.0326	11.4344	10.8509	10.4136	10.282	9.7957	9.7278	9.198	9.1883	8.6636	
8.6201	8.0621	7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	5.8288	
9.7957	9.198	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	
8.6201	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	
9.7278	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	
9.198	8.6201	8.0621	7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	
8.6201	8.0621	7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	5.8288	
10.8509	10.282	9.7278	9.1883	8.6636	8.1537	7.6588	7.5237	7.1787	7.0049	
13.0877	12.3885	11.7098	11.0515	10.4136	9.7957	9.7278	9.198	9.1883	8.6636	
8.6201	8.0621	7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	5.8288	
12.6453	12.0326	11.4344	10.8509	10.282	9.7278	9.1883	8.6636	8.1537	7.6588	
9.198	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	
13.8076	13.0877	12.3885	11.7098	11.0515	10.4136	9.7957	9.198	8.6201	8.0621	
8.1537	7.6588	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	5.8288	5.5647	
11.0515	10.4136	9.7957	9.198	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	
8.6636	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	
11.0515	10.4136	10.282	9.7957	9.7278	9.198	9.1883	8.6636	8.6201	8.1537	
9.7957	9.198	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	
9.7957	9.198	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	
8.1537	7.6588	7.1787	6.7137	6.5055	6.2637	6.0255	5.8288	5.5647	5.409	
11.0515	10.4136	9.7957	9.198	8.6201	8.0621	7.6588	7.5237	7.1787	7.0049	
9.7957	9.198	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	
11.0515	10.4136	10.282	9.7957	9.7278	9.198	9.1883	8.6636	8.6201	8.1537	
11.0515	10.8509	10.4136	10.282	9.7957	9.7278	9.198	9.1883	8.6636	8.6201	
8.0621	7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	5.8288	5.5647	
6.2637	5.8288	5.5647	5.409	5.123	5.0044	4.7003	4.6151	4.2965	4.2411	
12.3885	11.7098	11.0515	10.4136	9.7957	9.7278	9.198	9.1883	8.6636	8.6201	
10.8509	10.282	9.7278	9.1883	8.6636	8.1537	7.6588	7.1787	7.0049	6.7137	
8.6201	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	
9.7957	9.198	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	
8.6636	8.1537	7.6588	7.1787	6.7137	6.2637	6.0255	5.8288	5.5647	5.409	
7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	5.8288	5.5647	5.409	
10.8509	10.282	9.7278	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	
9.198	8.6201	8.0621	7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	
7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	5.8288	5.5647	5.409	5.123	
10.4136	9.7957	9.7278	9.198	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	
14.5702	13.9141	13.2725	12.6453	12.0326	11.4344	10.8509	10.282	9.7278	9.1883	
8.0621	7.5237	7.0049	6.5055	6.0255	5.8288	5.5647	5.409	5.123	5.0044	
14.5483	13.8076	13.0877	12.3885	11.7098	11.0515	10.4136	9.7957	9.7278	9.198	
13.8076	13.0877	12.3885	11.7098	11.0515	10.4136	9.7957	9.7278	9.198	9.1883	
10.282	9.7278	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	
7.5237	7.0049	6.5055	6.2637	6.0255	5.8288	5.5647	5.409	5.123	5.0044	
8.0621	7.5237	7.0049	6.5055	6.0255	5.8288	5.5647	5.409	5.123	5.0044	
13.0877	12.3885	11.7098	11.0515	10.4136	9.7957	9.198	8.6201	8.0621	7.6588	
11.7098	11.0515	10.4136	9.7957	9.198	8.6201	8.0621	7.5237	7.0049	6.5055	
10.8509	10.282	9.7278	9.1883	8.6636	8.1537	7.6588	7.1787	6.7137	6.2637	
8.1537	7.6588	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	5.8288	5.5647	
7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	5.8288	5.5647	
11.0515	10.4136	9.7957	9.198	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	
12.3885	11.7098	11.0515	10.4136	9.7957	9.198	8.6636	8.6201	8.1537	8.0621	
8.0621	7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	5.8288	5.5647	
12.6453	12.0326	11.4344	10.8509	10.282	9.7278	9.1883	8.6636	8.1537	7.6588	
10.282	9.7278	9.198	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	
9.7957	9.198	8.6201	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	
9.7957	9.198	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	
8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	
12.6453	12.0326	11.4344	10.8509	10.282	9.7278	9.198	9.1883	8.6636	8.6201	
8.6201	8.0621	7.5237	7.0049	6.5055	6.2637	6.0255	5.8288	5.5647	5.409	
10.4136	9.7957	9.198	8.6201	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	
11.0515	10.4136	9.7957	9.198	8.6201	8.0621	7.5237	7.0049	6.5055	6.2637	
11.7098	11.0515	10.4136	9.7957	9.198	9.1883	8.6636	8.6201	8.1537	8.0621	
10.282	9.7278	9.1883	8.6636	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	
13.9141	13.2725	12.6453	12.0326	11.4344	10.8509	10.282	9.7278	9.1883	8.6636	
7.6588	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	5.8288	5.5647	5.409	
13.2725	12.6453	12.0326	11.4344	10.8509	10.282	9.7278	9.1883	8.6636	8.6201	
10.4136	9.7957	9.198	8.6201	8.0621	7.5237	7.0049	6.7137	6.5055	6.2637	
8.0621	7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	5.8288	5.5647	
10.4136	9.7957	9.7278	9.198	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	
8.6201	8.0621	7.5237	7.0049	6.5055	6.2637	6.0255	5.8288	5.5647	5.409	
9.198	8.6201	8.0621	7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	
8.0621	7.5237	7.0049	6.5055	6.2637	6.0255	5.8288	5.5647	5.409	5.123	
7.5237	7.0049	6.5055	6.2637	6.0255	5.8288	5.5647	5.409	5.123	5.0044	
10.8509	10.282	9.7278	9.1883	8.6636	8.1537	7.6588	7.1787	7.0049	6.7137	
8.6636	8.1537	7.6588	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	5.8288	
11.0515	10.4136	9.7957	9.7278	9.198	9.1883	8.6636	8.6201	8.1537	8.0621	
10.8509	10.282	9.7957	9.7278	9.198	9.1883	8.6636	8.6201	8.1537	8.0621	
12.6453	12.0326	11.4344	10.8509	10.282	9.7278	9.1883	8.6636	8.6201	8.1537	
8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	5.8288	
11.0515	10.4136	9.7957	9.198	8.6201	8.0621	7.5237	7.1787	7.0049	6.7137	
8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	
9.7278	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	
10.8509	10.282	9.7278	9.1883	8.6636	8.1537	7.6588	7.1787	6.7137	6.2637	
6.7137	6.5055	6.2637	6.0255	5.8288	5.5647	5.409	5.123	5.0044	4.7003	
8.6201	8.0621	7.5237	7.0049	6.5055	6.2637	6.0255	5.8288	5.5647	5.409	
9.7278	8.6636	8.1537	7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	
7.6588	7.1787	6.7137	6.2637	6.0255	5.8288	5.5647	5.409	5.123	5.0044	
16.8968	16.0928	15.31	14.5483	13.8076	13.0877	12.3885	11.7098	11.0515	10.4136	
12.0326	11.4344	10.8509	10.282	9.7278	9.1883	8.6636	8.1537	7.6588	7.1787	
9.198	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	
11.7098	11.0515	10.4136	9.7957	9.198	9.1883	8.6636	8.6201	8.1537	8.0621	
8.1537	7.6588	7.1787	6.7137	6.2637	5.8288	5.409	5.123	5.0044	4.7003	
7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	5.8288	5.5647	
11.4344	10.8509	10.282	9.7278	9.1883	8.6636	8.1537	7.6588	7.1787	7.0049	
12.3885	11.7098	11.0515	10.4136	9.7957	9.198	8.6201	8.0621	7.5237	7.1787	
9.7278	9.1883	8.6636	8.1537	7.6588	7.1787	6.7137	6.5055	6.2637	6.0255	
8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	
8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	
15.2406	14.5702	13.9141	13.2725	12.6453	12.0326	11.4344	10.8509	10.282	9.7278	
8.6201	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	
9.198	8.6201	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	
9.7278	9.1883	8.6636	8.1537	7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	
9.7957	9.198	8.6201	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	
14.5483	13.8076	13.0877	12.3885	11.7098	11.0515	10.4136	9.7957	9.7278	9.198	
12.0326	11.4344	10.8509	10.282	9.7278	9.1883	8.6636	8.1537	7.6588	7.1787	
10.4136	9.7957	9.7278	9.198	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	
11.7098	11.0515	10.4136	9.7957	9.198	9.1883	8.6636	8.6201	8.1537	8.0621	
9.198	8.6201	8.0621	7.5237	7.0049	6.5055	6.0255	5.8288	5.5647	5.409	
10.8509	10.282	9.7278	9.198	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	
8.1537	7.6588	7.1787	6.7137	6.5055	6.2637	6.0255	5.8288	5.5647	5.409	
10.282	9.7278	9.198	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	
7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	5.8288	5.5647	5.409	5.123	
12.6453	12.0326	11.4344	10.8509	10.282	9.7957	9.7278	9.198	9.1883	8.6636	
9.198	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	
9.198	8.6201	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	
15.31	14.5483	13.8076	13.0877	12.3885	11.7098	11.0515	10.4136	9.7957	9.7278	
13.0877	12.3885	11.7098	11.0515	10.4136	9.7957	9.198	9.1883	8.6636	8.6201	
11.0515	10.4136	9.7957	9.198	8.6201	8.0621	7.6588	7.5237	7.1787	7.0049	
9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	
10.4136	9.7957	9.198	8.6201	8.0621	7.5237	7.1787	7.0049	6.7137	6.5055	
8.0621	7.5237	7.0049	6.5055	6.0255	5.8288	5.5647	5.409	5.123	5.0044	
9.1883	8.6636	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	
9.1883	8.6636	8.1537	7.6588	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	
9.7278	9.198	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	
9.7278	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	
9.7957	9.198	8.6201	8.0621	7.5237	7.0049	6.7137	6.5055	6.2637	6.0255	
9.7957	9.198	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	
10.4136	9.7957	9.198	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	
10.282	9.7278	9.1883	8.6636	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	
11.4344	10.8509	10.282	9.7957	9.7278	9.198	9.1883	8.6636	8.6201	8.1537	
14.5702	13.9141	13.2725	12.6453	12.0326	11.4344	10.8509	10.282	9.7278	9.1883	
13.0877	12.3885	12.0326	11.7098	11.4344	11.0515	10.8509	10.4136	10.282	9.7957	
15.2406	14.5702	13.9141	13.2725	12.6453	12.0326	11.7098	11.4344	11.0515	10.8509	
10.282	9.7278	9.1883	8.6636	8.1537	7.6588	7.1787	7.0049	6.7137	6.5055	
13.9141	13.2725	12.6453	12.0326	11.4344	10.8509	10.282	9.7278	9.1883	8.6636	
13.0877	12.3885	11.7098	11.0515	10.4136	9.7957	9.198	9.1883	8.6636	8.6201	
7.6588	7.1787	6.7137	6.2637	6.0255	5.8288	5.5647	5.409	5.123	5.0044	
14.5483	13.0877	12.3885	11.7098	11.0515	10.4136	9.7957	9.198	8.6201	8.0621	
14.5483	13.8076	13.0877	12.3885	12.0326	11.7098	11.4344	11.0515	10.8509	10.4136	
11.7098	11.0515	10.4136	9.7957	9.198	8.6636	8.6201	8.1537	8.0621	7.6588	
9.7278	9.1883	8.6636	8.1537	7.6588	7.1787	6.7137	6.2637	6.0255	5.8288	
9.7278	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	
10.8509	10.282	9.7278	9.1883	8.6636	8.1537	8.0621	7.6588	7.5237	7.1787	
11.7098	11.0515	10.4136	9.7957	9.198	8.6201	8.0621	7.5237	7.0049	6.5055	
9.7957	9.198	8.6201	8.0621	7.5237	7.0049	6.7137	6.5055	6.2637	6.0255	
10.4136	9.7957	9.198	8.6201	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	
9.7278	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	
9.198	8.6201	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	
10.4136	9.7957	9.198	8.6201	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	
8.6201	8.0621	7.5237	7.0049	6.5055	6.2637	6.0255	5.8288	5.5647	5.409	
8.0621	7.5237	7.0049	6.5055	6.0255	5.5647	5.409	5.123	5.0044	4.7003	
9.198	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	
9.7957	9.198	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	
9.7957	9.198	8.6201	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	
9.7278	9.198	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	7.1787	
12.0326	11.4344	10.8509	10.282	9.7278	9.1883	8.6636	8.1537	7.6588	7.5237	
8.6201	8.0621	7.5237	7.0049	6.5055	6.2637	6.0255	5.8288	5.5647	5.409	
11.7098	11.0515	10.4136	9.7957	9.198	8.6201	8.0621	7.5237	7.0049	6.7137	
9.198	8.6201	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	
6.0255	5.5647	5.123	5.0044	4.7003	4.6151	4.2965	4.2411	3.9115	3.8824	
19.5625	18.8068	18.0652	17.3377	16.6244	15.9254	15.2406	14.5702	13.9141	13.2725	
11.0515	10.4136	9.7957	9.198	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	
8.1537	7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	5.8288	
10.4136	9.7957	9.198	9.1883	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	
14.5702	13.9141	13.2725	12.6453	12.0326	11.4344	10.8509	10.282	9.7278	9.1883	
9.198	8.6201	8.0621	7.5237	7.0049	6.5055	6.0255	5.8288	5.5647	5.409	
9.7278	9.1883	8.6636	8.1537	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	
8.1537	7.6588	7.1787	6.7137	6.5055	6.2637	6.0255	5.8288	5.5647	5.409	
8.6201	8.0621	7.6588	7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	
8.0621	7.5237	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	5.8288	5.5647	
11.0515	10.4136	10.282	9.7957	9.7278	9.198	9.1883	8.6636	8.6201	8.1537	
13.8076	13.0877	12.3885	11.7098	11.0515	10.4136	9.7957	9.198	8.6201	8.1537	
11.0515	10.4136	9.7957	9.198	8.6636	8.6201	8.1537	8.0621	7.6588	7.5237	
8.6636	8.1537	7.6588	7.1787	7.0049	6.7137	6.5055	6.2637	6.0255	5.8288	
13.0877	12.3885	11.7098	11.0515	10.4136	9.7957	9.198	8.6201	8.0621	7.5237	
7.0049	6.7137	6.5055	6.0255	5.8288	5.5647	5.409	5.123	5.0044	4.7003	
13.8076	13.0877	12.3885	11.7098	11.0515	10.4136	9.7957	9.198	8.6201	8.0621	
